feature_1,feature_2
42.21685413238048,53.0300497567282
46.97192230131568,59.13004856773468
50.64052207455395,46.5947417126256
46.364314120875655,48.762406822242475
44.468325129969855,44.01896687959665
53.409457448131555,59.23353662868017
41.434327354545616,56.76936187082706
46.88429736787618,47.22261440419873
48.423653776798275,53.79484610246634
48.89373188207114,48.6159335005554
55.54091408368758,44.800470364372345
44.1494348697032,40.990097812099904
53.40976485647482,48.44866621703272
48.79381971071835,51.76027698257148
51.44584321953909,62.276500699554475
78.14228141340143,84.9008626845384
45.98162716015135,58.195584027220335
46.61803848970365,59.004702164554075
50.61602403392243,52.75742688020234
46.659547731784755,54.960211747682614
58.43570817536282,54.408198784747256
50.63189789773206,59.694644995291426
52.778022330017244,50.44790340627625
50.84230488134807,56.587987678039795
48.51218248320004,56.878534066558096
55.7141140725751,53.75966516343387
51.69248203747207,47.923560430495996
51.13729967302065,56.53571377141214
53.554799841017456,52.2213165574302
50.488380492744156,46.134951080722665
57.93008408072676,43.810922505865754
50.88850500466627,43.323278206449494
45.165119284353935,49.7614432192901
50.97192150788668,48.23416853594656
55.41525621587638,55.26901026017451
55.12031262905731,52.96263474600592
60.44187352390364,49.30205185922413
51.3998431315991,44.37255476350812
53.279503882648804,50.97368097359387
48.702043243181976,42.48428523440947
50.10396853837704,46.35998529385433
49.30772008008113,43.87850881855317
47.1174479963664,37.04478853927545
50.14090578684564,49.954405016778985
46.59987639210755,51.16126848580502
46.20433669223151,50.75196893238104
49.61449145292948,51.70575987408322
53.0394825485827,50.93304561578179
71.44558037179888,80.80151397702934
44.28136896339669,50.542798528882614
72.16949425773817,98.65345621875105
52.40504615868357,51.119420121395656
42.90817133533484,41.19595594009612
54.87598814891215,52.50547084969923
49.802224230716725,53.40750348686312
49.55858975824373,62.898546688271594
50.025567283212304,48.82706433312426
49.42730077373691,56.18908155986731
49.901811005366596,52.76244977208574
55.42893162469674,50.489915767354475
48.76968755935026,45.78376702341904
45.838222134478855,52.35707778193202
44.99189995052542,48.594498535570224
46.490041560966226,46.68549541224526
57.32824384460777,48.87111849756732
46.94115454547357,49.81481601475794
50.802869905249324,50.01523010076707
56.55154373059804,56.97841905394978
56.962326500321645,48.74976742700524
50.75209452571788,51.824805012331126
44.538436176637106,48.41795775152599
45.00348883852545,47.476125393858915
46.875907111521606,50.130455251054165
54.20310013252276,52.7336678410069
55.1128521600482,62.19876203169636
48.72511391289572,57.51996494291345
52.7314212400185,50.03211134905469
60.303739624409936,58.77670421221602
72.15327418679539,90.47851663670207
49.52352233806524,51.3951076288517
50.065009459389536,57.26767038578659
58.06139128994323,56.57457226792024
47.3863848974048,55.245046129184445
58.14307772785646,43.099492708925546
57.89786072865356,47.38569986423366
51.68801331037601,47.94061516938766
49.15928090707605,47.63954711151436
46.768863450780984,58.87655446304756
45.17538269709948,53.4302572999922
51.07046872065102,43.77130610644006
59.328872555723784,52.36916460455894
42.89094666629078,57.506668259777435
55.815818760774796,50.05116530509793
57.75575987761262,50.57837317146429
49.1368635002959,54.41829968743336
58.07687844734721,48.3883976539433
47.09738275097639,52.942892022103045
55.947352444623206,43.861960924315035
41.652973594393146,52.71680096189967
52.200072250266665,47.489728878236946
50.458803882677515,40.06215542699554
47.60412881077355,49.07170511668092
48.17339224343946,50.92340152932454
50.143724114674086,56.39225931303649
51.28775195361382,49.62777042116917
47.696806145201066,55.285611131094576
71.50678034391922,72.1870550610371
50.321400095477316,44.61127611035347
47.57318226085448,50.40937069693161
60.37630436312632,46.55406090955216
47.67344771609973,49.470258228479324
52.8045972397062,48.5225984098542
57.896064077536955,53.837173645764544
50.4329489373645,49.221613823039604
56.951037745086566,52.78905153175931
42.18727071556729,47.35473661326853
49.33683126808713,45.12735347664679
44.87906587835398,59.27046283167094
52.18279902078834,54.519674205430974
70.00404079013455,85.3338741771169
49.649171442706766,41.69519533242004
54.20321774494362,46.73688010348805
54.81939558397455,61.05261500795676
52.556012997624904,56.86829272581479
